;;HIPSTRAY.EXE;;1;0
;;XUNLEIBHO647.10.35.366.DLL;;1;0
;;NP_TDIEPLAT.DLL;Ѹ;1;5
;CyberLink Corp.;POWERDVD17AGENT.EXE;PowerDVD 17;4;4.25
;Microsoft Corporation;CMD.EXE;;1;1
;;PUNTO.EXE;Punto Switcher;1;4
;Brother Industries, Ltd.;PTNMWND.EXE;Brother Status Monitor for ES Network;1;4
F29DA7461722F74787AF92D9964A293A;;TRUEIMAGEMONITOR.EXE;;1;4
4E252192F47D95583DD67775B06C0D82;;BACKUPCLIENT-ABPB.EXE;;1;5
;BitTorrent Inc.;UTORRENT.EXE;;1;1
39445D2604BB80BA28771FD37073B8E6;;UIMAIN.EXE;;1;4
;Trust.Zone VPN Project;TZCLIENT_X64.EXE;TrustZone VPN;1;5
;Flexera Software LLC.;ISUSPM.EXE;Common Software Manager;3;2
;LastPass;LASTAPP_X64.EXE;LastPass Broker;2;4.5
;;HIPSTRAY.EXE;;1;5
;4Team Corporation;SYNC2.EXE;4Team Sync2 for Microsoft Outlook;1;5
311255C9EAD99EA3BCDE2B810CFFAFBD;;QFINDERPRO.EXE;Qfinder Pro;1;5
;Wisdom Software Inc.;SCREENHUNTER.EXE;ScreenHunter 4.0 Free;1;5
1F1A212BEFF7ABF398158AE7A8299BEE;;BACKUPCLIENT-ABPB.EXE;;1;5
;VCA Systems GmbH;HOMEBOX.EXE;HOMEBOX;5;5
D1A1BE3EB4F82BD267E5BDB4F6F95E15;;BIO14ZMZU.EXE;;1;1
D1A1BE3EB4F82BD267E5BDB4F6F95E15;;BIO14ZMZU.EXE;;1;1
D1A1BE3EB4F82BD267E5BDB4F6F95E15;;DKKW4EQQ9VUM.EXE;;1;1
613F68249E6EB9A99DB95908DA7CE658;;VREHBVYDVW.EXE;;1;1
;BitTorrent Inc.;UTORRENT.EXE;;1;5
;Microsoft Corporation;ONEDRIVESETUP.EXE;Microsoft OneDrive Setup;11;1.82
;GPEA;NOURL.EXE;Start-URL sch;1;5
;Realtek Semiconductor;RAVCPL64.EXE;Mened;1;5
;Kingsoft Corporation;KXETRAY.EXE;;1;5
;;HIPSTRAY.EXE;;1;5
D4AD55A8145F94E63F60C3B8C3B2AB6E;;USB GAMEPAD.EXE;WYunpeng MFC Application;1;5
;Initex;SSLENFORCER.EXE;SSL Enforcer Prorgam;1;5
;Covecube Inc.;SCANNER.NOTIFICATIONS.EXE;StableBit Scanner Notifications;1;5
;Foolish IT LLC;CRYPTOPREVENTNOTIFICATION.EXE;CryptoPrevent Notification Module;1;5
;Clipa.Vu;CLIPA.VU.EXE;Clip;1;5
F29DA7461722F74787AF92D9964A293A;;TRUEIMAGEMONITOR.EXE;;1;5
9A6F8ABE6F91712D10413F5E206ADE14;;SCHEDHLP.EXE;;1;4
787B06BBE1C42BEDD339EA14CA3D9216;;PRODUCTUPDATER.EXE;ProductUpdater;1;1
;MATESO GmbH;PSR.EXE;Password Safe and Repository 7;1;5
;ROCCAT GmbH;SAVU MONITOR.EXE;Savu Application;1;3
;Condusiv Technologies;DISKEEPER.EXE;Diskeeper;1;5
;TunnelBear;TUNNELBEAR.UI.EXE;TunnelBear;1;4
5EC7D25D282DCBE772C9CE3B6CB35306;;AUDIALSNOTIFIER.EXE;AudialsNotifier;1;1
89FD4024796B53A7183A3447E187EFC5;;WATCHDOG_SERVICE.EXE;;1;5
BE4F5FD09292E3C9412B8614E945E662;;MAGENTACLOUD.APP.EXE;MagentaCloud.App;1;4
;;BINGSVC.EXE;Microsoft Bing Service;1;1
;Power Software Ltd;WAHELPER.EXE;WinArchiver Virtual Drive Manager;1;1
;Microsoft Corporation;SIDEBAR.EXE;Gad;1;5
6A188ECFCA5A2A6F41CA145FC93F96A6;;ETCALL.EXE;ETcall MFC Application;1;5
05DB93F11CC272202752A6AA0268A4A8;;JAM.EXE;;1;5
;Microsoft Corporation;SCRRUN.DLL;Microsoft ;1;3
04DC0ECF1DD4701DF96840E78E8E492C;;AUDIALSNOTIFIER.EXE;AudialsNotifier;1;5
;BitTorrent Inc.;UTORRENT.EXE;;1;2
04DC0ECF1DD4701DF96840E78E8E492C;;AUDIALSNOTIFIER.EXE;AudialsNotifier;1;5
;Comfort Software Group;HVK.EXE;Virtual Keyboard for Windows;2;5
;Adobe Systems, Inc.;FLASH.OCX;Adobe Flash Player 14.0 r0;1;1
;BitTorrent Inc.;UTORRENT.EXE;;1;2
;Letasoft;SOUNDBOOSTER.EXE;Sound Booster Application;2;4.5
975D2C280294AD31E2FB24B47A17400C;;AVENQUEST.EXE;IntelliStream;1;1
;Microsoft Corporation;IPCONFIG.EXE;IP Configuration Utility;1;3
6E95D4DAFB73CD5AAED5C412346046C4;;QHSAFETRAY.EXE;360 Total Security;1;5
7DFCCC67990B6DE7F30F553A4E4612A4;;ROCKETDOCK.EXE;;1;5
;ROCCAT;ROCCAT_SWARM_MONITOR.EXE;ROCCAT Swarm Monitor;7;4.43
F2922409C0F4DDBBB15EB5D88C8D3E00;;VLC-UPDATER.EXE;Update-Download-Tool;1;5
D977376F6995BD0BFD26F3D47490D8A1;;POPTRAYU.EXE;;1;5
;BitTorrent Inc.;UTORRENT.EXE;;1;3
E1A2D21E8CADA5CD2B5E0B528767B1C1;;CANCELAUTOPLAY_DF.EXE;;1;2
E7920250E4C633F0F2A51B7C975C830D;;CHECKNDISPORT_DF.EXE;;1;2
;Microsoft Corporation;IEDVTOOL.DLL;Internet Explorer-Entwicklertools (F12);1;1
;AVM Berlin;FBOXIESPLITBUTTON.DLL;SplitButton f;1;3
;Adobe Systems, Inc.;;Adobe Flash Player 27.0 r0;1;4
;Microsoft Corp.;WINDOWSLIVELOGIN.DLL;Microsoft;1;3
;Microsoft Corporation;MSHTMLED.DLL;Microsoft;1;3
;Microsoft Corporation;SCRRUN.DLL;Microsoft ;1;3
;Micro-Star INT'L CO., LTD.;APPMANAGER.EXE;APP Manager;3;3.33
;Micro-Star INT'L CO., LTD.;MSIREGISTER.EXE;MSI Register;1;2
;Micro-Star INT'L CO., LTD.;X_BOOST.EXE;MSI X Boost;1;5
;Sereda;ACCELERATE_START_FAR_MANAGER.EXE;Accelerate Start Far Manager;1;5
;South Bay Software;SYSDATE.EXE;SysDate;1;5
;Lenovo(beijing) Limited;LENOVONERVECENTER.EXE;Lenovo Nerve Center(Sense) - Is a Lenovo app custom-developed to enhance your gaming experience;1;4
;Dolby Laboratories, Inc.;DOLBYDAX2TRAYICON.EXE;DolbyDAX2TrayIcon;3;3.33
;Prosoftnet;ID_BGLAUNCH.EXE;IDrive Background;2;4.5
;Prosoftnet;ID_TRAY.EXE;IDrive Tray;1;4
A647C1497B7499D015BE34ED757F80F6;;TRUEIMAGEMONITOR.EXE;;1;5
1F1A212BEFF7ABF398158AE7A8299BEE;;BACKUPCLIENT-ABPB.EXE;;1;5
2D19E1FE5C636C77EF51A2E89E33F3DD;;ACDSEECOMMANDERPRO10.EXE;;1;5
F46F8866D62D87F815CD5FF2E2BC11DC;;OUTLCTL.DLL;;1;1
6D0B9AD4AE88C172C316C2213125DE5F;;SENDANYWHERE.EXE;;1;5
;Stardock Software, Inc;WB10CONFIG.EXE;WindowBlinds 10 Configuration App;2;5
;Adobe Systems, Inc.;FLASH.OCX;Adobe Flash Player 28.0 r0;9;2.89
;Tencent;WYDRIVE.EXE;;1;3
A0F5DAFC1180181B7D7DE4DDE8AD1686;;PULSE.EXE;Pulse Secure User Interface;1;5
;Microsoft Corporation;SIDEBAR.EXE;Gadgets da Area de Trabalho do Windows;4;5
;Veeam Software AG;VEEAM.ENDPOINT.TRAY.EXE;Veeam Agent Tray;1;5
227A250981138807BE0D300E28DC3CFB;;SENTINEL III.EXE;Sentinel III;1;4
;Microsoft Corporation;SIDEBAR.EXE;Gad;1;4
;Realtek Semiconductor;RAVCPL64.EXE;Mened;1;5
0F67D48155EEB8DB3293A61E8119C5A9;;ISVCUUPDATEHELPER.EXE;WsUpdateHelper;1;5
;BitTorrent Inc.;UTORRENT.EXE;;1;5
6EC0AC27484FFDDCB7C31BC7612D4727;;ADWCLEANER[C4].TXT;;1;1
;Mirko B;AMP.EXE;Passwortverwaltung;1;1
;Microsoft Corp.;WINDOWSLIVELOGIN.DLL;Microsoft;1;3
;CyberGhost S.A.;CYBERGHOST.EXE;CyberGhost;12;4.42
;;NPCHECKER.DLL;yy_checker;1;1
E05782E0B697CADBBC17E78C67280B30;;LIGHTSHOT.EXE;Starter Module;1;3
A07AD399E03333AC39B62D54E4E7A759;;MONITORES.EXE;;1;4
2C9DB41BE3DBB47427B6D64114893AB4;;EVERYTHING.EXE;Everything;1;5
;;2GISTRAYNOTIFIER.EXE;;1;0
1F0341D4D7769F6B1F57735FEC93F2F5;;ACDSEECOMMANDERPRO8.EXE;;1;1
;Intel;DSATRAY.EXE;Intel Driver & Support Assistant Tray;32;3.87
11A323993F56C5DA51F54799A244BF34;;GOOGLEDRIVESYNC.EXE;;1;5
;RedFox;ANYDVDTRAY.EXE;AnyDVD Application;4;5
15835417977234393C4787EFECFAE6F1;;HDDSCAN.EXE;;1;5
;LULU SOFTWARE LIMITED;CREATOR-IE-PLUGIN.DLL;Soda PDF 3D Reader;1;2
6643571FA236BE8C683423C4912771CE;;BACKUPCLIENT-ABPB.EXE;;1;5
;Dashlane, Inc.;DASHLANEPLUGIN.EXE;Dashlane Plugin Agent;13;4.23
;Edimax Technology Co., Ltd.;MFPAGENT.EXE;MFP Agent;1;4
CE4B32B15A2A49C5B0AED9651CFAECB8;;LAUNCHY.EXE;;1;5
CE4B32B15A2A49C5B0AED9651CFAECB8;;LAUNCHY.EXE;;1;5
1F1A212BEFF7ABF398158AE7A8299BEE;;BACKUPCLIENT-ABPB.EXE;;1;5
BE908827FB35C39224196503CFCC3724;;TWCU.EXE;;1;5
BC8DE59D801F56424CD3DDB7CA2D2288;;WINETH.EXE;WinEth;1;5
;Vitzo;VDOWNLOADER4.EXE;VDownloader;1;4
;Quick Heal Technologies Ltd.;STRTUPAP.EXE;Quick Heal AntiVirus Start-up Application;2;5
842F4C845C5ED8B649C83474C5B7CF62;;WINCORE.EXE;;1;1
;Acer Incorporated;ALU.EXE;Updater Client;3;2
5CA5199989F00047802543435B4299FC;;BGWIDGET.EXE;;1;1
;Microsoft Corporation;SCRRUN.DLL;Microsoft ;1;4
02D50582F3216D59744F80B407BA0B70;;MEGADOWNLOADER.EXE;MegaDownloader;1;5
;Tresorit;TRESORIT.EXE;Tresorit;7;5
;pooi.moe;QUICKLOOK.EXE;QuickLook;3;4.67
;The NWJS Community;PIA_NW.EXE;nwjs;2;4.5
;LLC Mail.Ru;[email];;1;5
8BCA81C322D02CEFD466B47623676F70;;WINOMETER.EXE;WinOMeter Application;1;3
;Microsoft Corporation;SCHTASKS.EXE;Task Scheduler Configuration Tool;1;4
95D3FC0D9738117C82F543905D66E7E8;;EBLUEMON.EXE;;1;2
ED94AFD1E9AE25C8413CB32034160F0B;;TRAYTIPAGENTE.EXE;;1;1
;IDT, Inc.;STTRAY.EXE;Sigmatel Audio system tray application;1;5
6C21E65EC25D297472DE2930D470662F;;CMSCLIENT.EXE;CMS;1;4
F0D20603F694230DE0E18D06E3DF5D79;;MONITOR.EXE;Monitor Application;1;3
;Windscribe Limited;WINDSCRIBE.EXE;Windscribe client;11;4.73
1A793D15B4DCADBE4F66142A276AAAF4;;OUTLCTL.DLL;;1;5
3796E7923015D7AC234CB7579CBEB005;;WFK.EXE;;1;5
;Avira Operations GmbH & Co. KG;AVIRA.WEBAPPHOST.EXE;WebAppHost;9;4.89
;Elm;PTBSYNC.EXE;Desktop Organizer;1;5
0A8A57793279A1F9696208AC2F66863D;;GOMEZPEER.EXE;;1;5
;F-Secure Corporation;FSKEY.EXE;F-Secure KEY Password Manager;2;4.5
;Tencent;QQPCTRAY.EXE;;1;4
;Seed4.Me;SEED4.ME_VPN.EXE;Seed4.Me VPN Client;7;4.43
;SEIKO EPSON CORPORATION;E_IATI9IA.EXE;EPSON Status Monitor 3;1;5
26B2F7395470CF2529341D86CD0A6350;;SAFEINCLOUD.EXE;SafeInCloud;1;4
F97B359FE5600DE87B5303BBCA021ED6;;PRZYPOMINACZ JT.EXE;;1;4
E8CB4E6736C0D1527F76821FF2CE8B9F;;OEMDRV.EXE;;1;4
;Realtek Semiconductor;RAVCPL64.EXE;Spr;1;5
;Andreas Breitschopp - Softwareentwicklung und -vertrieb;PROGRAMMSTARTER.EXE;Programm-Starter;3;5
7DFCCC67990B6DE7F30F553A4E4612A4;;ROCKETDOCK.EXE;;1;5
;PortableApps.com;MYCONTACTSPORTABLE.EXE;PortableApps.com Launcher;3;5
;Microsoft Corporation;WINDOWSLIVELOGIN.DLL;Microsoft;1;1
;Microsoft Corporation;MSHTML.DLL;;1;4
;;PUNTO.EXE;Punto Switcher;1;5
;Tencent;TIM.EXE;TIM;2;3
39A8D2E5A68928F9E0E2BA8A03A62416;;AUDIALSNOTIFIER.EXE;AudialsNotifier;1;3
;fvdmedia;NIMBUS.EXE;Nimbus Application;1;5
C69F1880DDEB35BE507D147158C14693;;BACKUPCLIENT-ABPB.EXE;;1;5
11A323993F56C5DA51F54799A244BF34;;GOOGLEDRIVESYNC.EXE;;1;4
;Microsoft Corporation;IEFRAME.DLL;;1;1
;Microsoft Corporation;MSHTML.DLL;;1;5
;Microsoft Corporation;IEFRAME.DLL;;1;5
;Blizzard Entertainment;BATTLE.NET.EXE;Blizzard Battle.net App;9;4.33
;Realtek Semiconductor;RAVCPL64.EXE;;1;5
;;PUNTO.EXE;Punto Switcher;1;5
;ASUSTek COMPUTER INC.;AURA(GRAPHICS CARD).EXE;AURA(GRAPHICS CARD);1;1
;Portrait Displays, Inc.;MSITRUECOLOR.EXE;MSI True Color;1;3
B5D0B4B8EF7BC79A93AFD00885B689F1;;SCHEDHLP.EXE;;1;5
A647C1497B7499D015BE34ED757F80F6;;TRUEIMAGEMONITOR.EXE;;1;5
;Tobii AB;TOBIIDYNAVOX.ISERIES.INPUTLISTENER.EXE;TobiiDynavox.ISeries.InputListener;1;5
;Ashampoo Development GmbH & Co. KG;UI7GUARD.EXE;Ashampoo UI7 Guard;21;4.57
215F76642FC1C3988EBC29A1DCEF917F;;EXMGR.EXE;HsMgr Application;1;1
A8064737108F424EA22A451225748189;;APP_ICON.EXE;;1;5
;TODO: <Company name>;GPUTWEAKII.EXE;GPUTweakII;1;2
;Microsoft Corporation;SCRRUN.DLL;Microsoft ;1;5
;Microsoft Corporation;MSHTML.DLL;Vizualizator HTML Microsoft (R);1;5
;IObit;ASCPLUGIN_PROTECTION.DLL;Plugin_Protection;8;3.5
;SCHWARZ Computer Systeme GmbH;SHDTRAY.EXE;Shield Tray;2;4.5
;Marek Jasinski;FREECOMMANDER.EXE;FreeCommander - freeware file manager for Windows;1;5
B8F2C3FC8FC01A198EE0682B31C8138B;;WELESMONITOR.EXE;Monior;1;5
6643571FA236BE8C683423C4912771CE;;BACKUPCLIENT-ABPB.EXE;;1;5
;AntGROUP;ANTDM.EXE;Ant Download Manager;7;5
;AntGROUP;ANTMR.EXE;Ant Download Manager Broker;2;5
55770AF6D09328F6580054B998A293F5;;AUDIALSNOTIFIER.EXE;AudialsNotifier;1;3
;;BINGSVC.EXE;Microsoft Bing Service;1;3
;IObit;ASCTRAY.EXE;Advanced SystemCare Ultimate 11;9;4.56
74B7D9A8C8E88BE0154C163A94040201;;KVBROWSERAPPMGR.DLL;Browser Helper Object;1;5
1B7406B1EEF9924D589A7007C3733877;;RAINLENDAR2.EXE;Rainlendar2;1;5
F3C4FAC2C4EB5BAE1D1AC9E487A3219E;;STARTGUARD.EXE;;1;5
;CyberLink;REMINDER.EXE;PowerRecover;1;3
;;YANDEXDISK2.EXE;;1;4
4F4BAD52DB9B89D7121FA9204104C19F;;KPM.EXE;;1;5
4F4BAD52DB9B89D7121FA9204104C19F;;KPM.EXE;;1;5
;Microsoft Corporation;;;1;1
15835417977234393C4787EFECFAE6F1;;HDDSCAN.EXE;;1;5
7CA93C39D40992E03509CA5D3A762626;;DFX.EXE;;1;5
;Realtek Semiconductor;RTHDVCPL.EXE;Realtek HD Audio Y;1;5
;MAGIX;QMXNETWORKSYNC.EXE;MAGIX Network Sync;2;3
4F4BAD52DB9B89D7121FA9204104C19F;;KPM.EXE;;1;5
4F4BAD52DB9B89D7121FA9204104C19F;;KPM.EXE;;1;5
DBF1D99944555B94F66DD4F8CDBD9F40;;ARCHIVARIUS3000.EXE;;1;5
;AVM Berlin;FRIFAX32.EXE;FRITZ!fax;1;3
;VENEA.NET;NETTRAFFIC.EXE;NetTraffic;3;3.67
;HP;HPRADIOMGR64.EXE;HP Radio Manager;1;5
574A4F4EB56B7CCDA0B1A4D9096DDAAD;;BLOODY6.EXE;Bloody6;1;4
F8B099556872025AE6B518C818E3E7BE;;OSCAREDITOR.EXE;;1;4
8024FD55841FF6C79D6ED4CFEAEF71E2;;LEAGUEDISPLAYSASSISTANT.EXE;;1;5
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;5
;BitTorrent Inc.;UTORRENT.EXE;;1;5
19F18E4B520D5F6188EA844889DDD809;;PHONOSTARSTARTER.EXE;;1;5
E4C5CC6100E06A2D5F731DF35DAB17DD;;ALIENWAREON-SCREENDISPLAY.EXE;Alienware On-Screen Display;1;5
;Entertainment Experience;TRUECOLORUI.EXE;True Color;2;5
;Palo Alto Networks;PANGPA.EXE;GlobalProtect client;1;1
;Tyrrrz;LIGHTBULB.EXE;LightBulb;3;5
1F1A212BEFF7ABF398158AE7A8299BEE;;BACKUPCLIENT-ABPB.EXE;;1;5
;WallpaperHd;WALLPAPERHD.EXE;WallpaperHd;1;3
;Microsoft Corporation;IEFRAME.DLL;;1;0
;The Windows Club;ULTIMATE WINDOWS TWEAKER 4.3.EXE;Ultimate Windows Tweaker 4.3;1;3
;;BINGSVC.EXE;Microsoft Bing Service;1;2
9E06A290C4BF78DF17D7A17DA90FEFCA;;NWIZ.EXE;;1;5
;Creative Technology Ltd;TACTIC3D.EXE;Sound Blaster Tactic3D Control Panel;5;5
6A188ECFCA5A2A6F41CA145FC93F96A6;;ETCALL.EXE;ETcall MFC Application;1;5
33C1FA40A14DF3A5FADAB43D9DE446BE;;DRIVERPACKCLOUD.EXE;Software and Drivers;1;4
;BitTorrent Inc.;UTORRENT.EXE;;1;5
F3C4FAC2C4EB5BAE1D1AC9E487A3219E;;STARTGUARD.EXE;;1;5
;Mail.Ru;DISKO.EXE;Disko Mail.Ru;8;4.63
E57CED92BC1E23D9A63AE3F967456D60;;COLORMUNKI PHOTO TRAY.EXE;;1;5
;Hua Nan Commercial Bank;HNBKEBANK.OCX;Hua Nan Commercial Bank EBank ActiveX Control;1;5
;Sun Microsystems, Inc.;JUSCHED.EXE;Java(TM) Platform SE binary;3;4.33
A7C3EC9539F0C0057AC18FD9A2DD9B32;;QBITTORRENT.EXE;;1;5
;GARMIN Corp.;NPGARMIN.DLL;Garmin Communicator Plug-In 4.2.0.0;1;1
;Microsoft Corporation;INPUTPERSONALIZATION.EXE;Input Personalisation Server;2;2.5
80C7A30C64FA745D4603A3935296AAE9;;AUDIALSNOTIFIER.EXE;AudialsNotifier;1;1
9B9A568B8714245D2D2916AD2B837797;;STARTFASTBOOT.EXE;;1;5
C7ADC351FDD0F677E4340EC20BF5A8E6;;DITTO.EXE;Ditto;1;3
;Microsoft Corporation;SCRRUN.DLL;Microsoft ;1;3
;Adobe Systems, Inc.;SWDIR_1231201.DLL;Shockwave ActiveX Control;1;4
11A323993F56C5DA51F54799A244BF34;;GOOGLEDRIVESYNC.EXE;;1;3
;Aus;ANTIMALWARE.EXE;Anti-;1;5
;Tencent;ACCOUNTPROTECT.DLL;QQ;1;4
;Rizonesoft;FIREMIN_X64.EXE;Firemin;3;4.67
B2594E7CC4B18E279DFD54B146C50800;;AUTOBACKUP.EXE;;1;5
A8064737108F424EA22A451225748189;;APP_ICON.ICO;;1;5
;Paramount Software UK Ltd;REFLECTUI.EXE;Macrium Reflect UI Watcher;21;4.62
4B2C2E4754B24DAF92B4CEA3602A40E4;;WINBAIT.EXE;;1;4
;Markus Koerner (www.mkoe.de);WINXPLANETBG.EXE;XPlanet starter;1;5
B4CB37085764D53B2930FAB0092529BF;;DFX.EXE;;1;4
;PreSonus;UNIVERSAL CONTROL.EXE;Universal Control;3;5
D050F181178A1072E4E4806771BDAB2A;;_CAC6A443CDDF3114F8A74C.EXE;;1;5
7DFCCC67990B6DE7F30F553A4E4612A4;;ROCKETDOCK.EXE;;1;5
;Moffsoft;MOFFFREECALC.EXE;FreeCalc;2;5
;BitTorrent Inc.;UTORRENT.EXE;;1;5
A54625D0686FF07DAD231F259AD95A63;;MAGENTACLOUD.APP.EXE;MagentaCloud.App;1;4
;1und1 Mail und Media GmbH;GMX_MAILCHECK.DLL;GMX MailCheck f;1;3
;Microsoft Corporation;SCRRUN.DLL;Microsoft ;1;2
;AVAST Software;VPN.EXE;Avast SecureLine;7;5
C6BFAA0BF754CAEB091BD666877E703A;;UPDATER.EXE;;1;3
FE527E04E2A126BECD29ACC3B4C75545;;NLCALC.EXE;Main executable file;1;5
;Nurgo Software;AQUASNAP.DAEMON.EXE;AquaSnap daemon;3;5
;Tencent;QQIMECHECKER.DLL;QQ;1;4
8CC5E4DB25E4C22A308E2820E69D4950;;CDASRV.EXE;CDA Server;1;4
E05782E0B697CADBBC17E78C67280B30;;LIGHTSHOT.EXE;Starter Module;1;5
BE9524A5BCFEC251436DE8664968C9EA;;TRUEIMAGEMONITOR.EXE;;1;5
F46F8866D62D87F815CD5FF2E2BC11DC;;OUTLCTL.DLL;;1;4
;;HIPSTRAY.EXE;;1;5
1F1A212BEFF7ABF398158AE7A8299BEE;;BACKUPCLIENT-ABPB.EXE;;1;5
;Tempo Semiconductor Inc.;STTRAY64.EXE;sttray64.exe;3;4
;Lavasoft;ADBLOCKPLUS.DLL;Ad-Aware Adblock;1;1
C69F1880DDEB35BE507D147158C14693;;BACKUPCLIENT-ABPB.EXE;;1;4
;Microsoft Corporation;WMDC.EXE;Windows Mobile-eszk;1;2
;;PUNTO.EXE;Punto Switcher;1;4
;Realtek Semiconductor;RAVCPL64.EXE;Mened;1;5
FE74355037EA7023F45DF5D339E2DD27;;PHOEBUS_X64.EXE;ASUS Phoebus;1;4
C1CBE291B368CEDF7115974D14A9B63B;;DS4WINDOWS.EXE;DS4Windows;1;5
;Koga Tech Ltd;CONTROLLERCOMPANION.EXE;Controller Companion (Steam);1;5
;Mozilla Corporation;UPDATE.EXE;Firefox;2;3
;Microsoft;CRSS.EXE;system 32;1;1
;Softros;MESSENGER.EXE;Softros LAN Messenger;1;2
7DFCCC67990B6DE7F30F553A4E4612A4;;ROCKETDOCK.EXE;;1;5
2DE223534E216120F535855044BA2631;;UPDATER.EXE;;1;2
F4C0ABE512A12DE2954A47D8A6AD3222;;CLCL.EXE;;1;4
2C9DB41BE3DBB47427B6D64114893AB4;;EVERYTHING.EXE;Everything;1;5
4F4BAD52DB9B89D7121FA9204104C19F;;KPM.EXE;;1;5
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;5
E11B6A1588A4238805019FA7D1A643AD;;GOOGLEDRIVESYNC.EXE;;1;5
7C557FD090347693F7FD5DBFEC444D02;;PRKILLER.EXE;Process Killer;1;5
;AVG Technologies CZ, s.r.o.;VPN.EXE;AVG Secure VPN;4;4.75
;Samsung Electronics Co., Ltd.;NETFAXTRAY64.EXE;Samsung Network PC Fax (FaxTray);1;4
;;NPQQPHONEMANAGEREXT.DLL;;1;0
;Realtek Semiconductor;RTKNGUI64.EXE;Realtek HD Audio Y;1;1
;Adobe Systems, Incorporated;AGCINVOKERUTILITY.EXE;Adobe GC Invoker Utility;31;3.13
;;PUNTO.EXE;Punto Switcher;1;5
;McAfee, Inc.;LAUNCH.EXE;McAfee;1;5
267B032247FE9949463D7D1F9C6CC182;;DFX.EXE;;1;5
DAED59C4625261C43B546C5C87BA741D;;EDRGRTXXW670.EXE;;1;3
;Matthias' Software Blog;WINLED.EXE;WinLED;2;5
E44518A61594571B31A346DC48B1953C;;QUICKSTART.EXE;;1;5
;iSkySoft;ISHELPER.EXE;iSkySoft Studio;2;3
1F1A212BEFF7ABF398158AE7A8299BEE;;BACKUPCLIENT-ABPB.EXE;;1;5
A7EFB4D370D0BDA4F45669CCCB6E9A3E;;AUTORUNREMOVER.EXE;;1;3
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;5
;NGWIN;PICPICK.EXE;PicPick;6;4.17
5C7F4F6F66DA721CC2083A518312C4F5;;SHAREWAREONSALE NOTIFIER.EXE;;1;1
;Slimware Utilities Holdings, Inc.;SLIMCLEANERPLUS.EXE;SlimCleaner Plus;2;4
E71CCB7A5F0BE58021C3462D52F136A6;;QUICKSTART.EXE;;1;5
6ECA3A0536FFB83AA9B42E80153314D7;;AUDIALSNOTIFIER.EXE;AudialsNotifier;1;5
1F1A212BEFF7ABF398158AE7A8299BEE;;BACKUPCLIENT-ABPB.EXE;;1;5
23B612975F719E854F1208DEE7D3B9F0;;SO_ACTIVEX_X64.DLL;;1;5
1F1A212BEFF7ABF398158AE7A8299BEE;;BACKUPCLIENT-ABPB.EXE;;1;5
6ECA3A0536FFB83AA9B42E80153314D7;;AUDIALSNOTIFIER.EXE;AudialsNotifier;1;5
;Tencent;TIMWP.DLL;;1;1
4F4BAD52DB9B89D7121FA9204104C19F;;KPM.EXE;;1;5
886E13F9BB2A7892E2F5FA50B4AAB8B4;;AUTORUN.EXE;;1;5
;IObit;MONITOR.EXE;Performance Monitor;1;5
FFB880FA15AF628ED6A3D976262C9EF8;;WPICC.EXE;;1;0
FFB880FA15AF628ED6A3D976262C9EF8;;WPICC.EXE;;1;0
FFB880FA15AF628ED6A3D976262C9EF8;;WPICC.EXE;;1;0
;ESI Audiotechnik GmbH;MA44EPAN.EXE;Maya44e Controller Panel;1;5
EB00A4E988042F2CB4855ED1ABB5B5BA;;SHOWBATTERYBAR.EXE;;1;3
;LLC Mail.Ru;[email];;1;5
;HUION Animation Technology Co.,ltd;HUION TABLET.EXE;TabletDriver;2;5
BDAE453D2EBCCDE40FC17F3094A43E29;;AMDQUICKSTREAM.EXE;;1;3
;Origami Concepts;STACKNOTES.EXE;StackNotes - notebook;1;5
;BitTorrent, Inc.;UTORRENT.EXE;;1;5
E11B6A1588A4238805019FA7D1A643AD;;GOOGLEDRIVESYNC.EXE;;1;5
8805E5A4683F342D340810DC5D97013E;;OUTLCTL.DLL;;1;1
649FD6BE895875E7A93197E4C5E6ABA9;;AXVLC.DLL;;1;3
;Creative Technology Ltd;SBCINEMA3.EXE;Sound Blaster Cinema 3;2;4.5
74428AB5BF2B5C5C0849A9BE17B28AEF;;MOBILE PARTNER.EXE;;1;5
;1und1 Mail und Media GmbH;1&1_MAILCHECK_BROKER.EXE;1und1 MailCheck Dienst;7;4.86
;Avira Operations GmbH & Co. KG;AVIRA.OE.SETUP.BUNDLE.EXE;Avira;1;5
;Ascora GmbH;GRADAR.EXE;GRadar;1;2
;Bitdefender;BDVPNAPP.EXE;Bitdefender Vpn UI;1;2
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;3
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;2
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;2
E11B6A1588A4238805019FA7D1A643AD;;GOOGLEDRIVESYNC.EXE;;1;4
;Estmob Inc.;SEND ANYWHERE.EXE;Send Anywhere;3;4.33
;Andrea Vacondio;CREATOR-IE-PLUGIN.DLL;PDFsam Enhanced 4;1;1
